WHOLEMOLECULES STRIDE=1 ENTITY0=1-1757

ene: ENERGY

CONTACTMAP ...
ATOMS1=966,1016  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6163} WEIGHT1=0.008695652174
ATOMS2=966,1018  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7367} WEIGHT2=0.008695652174
ATOMS3=967,1016  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4428} WEIGHT3=0.008695652174
ATOMS4=967,1018  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5567} WEIGHT4=0.008695652174
ATOMS5=967,1024  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT5=0.008695652174
ATOMS6=983,1026  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.609} WEIGHT6=0.008695652174
ATOMS7=983,1028  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7386} WEIGHT7=0.008695652174
ATOMS8=984,1026  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4256} WEIGHT8=0.008695652174
ATOMS9=984,1028  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5567} WEIGHT9=0.008695652174
ATOMS10=984,1048  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7117} WEIGHT10=0.008695652174
ATOMS11=984,1050  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7183} WEIGHT11=0.008695652174
ATOMS12=1000,1050  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6218} WEIGHT12=0.008695652174
ATOMS13=1000,1052  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7345} WEIGHT13=0.008695652174
ATOMS14=1001,1050  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4554} WEIGHT14=0.008695652174
ATOMS15=1001,1052  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.554} WEIGHT15=0.008695652174
ATOMS16=1015,1071  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6179} WEIGHT16=0.008695652174
ATOMS17=1025,1086  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7126} WEIGHT17=0.008695652174
ATOMS18=1048,1105  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7115} WEIGHT18=0.008695652174
ATOMS19=1049,1105  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5289} WEIGHT19=0.008695652174
ATOMS20=1049,1107  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5958} WEIGHT20=0.008695652174
ATOMS21=1085,1597  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6726} WEIGHT21=0.008695652174
ATOMS22=1085,1615  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7399} WEIGHT22=0.008695652174
ATOMS23=1085,1616  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6638} WEIGHT23=0.008695652174
ATOMS24=1085,1660  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7226} WEIGHT24=0.008695652174
