WHOLEMOLECULES STRIDE=1 ENTITY0=1-1757

ene: ENERGY

CONTACTMAP ...
ATOMS1=116,166  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6034} WEIGHT1=0.007462686567
ATOMS2=131,180  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6272} WEIGHT2=0.007462686567
ATOMS3=147,190  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6387} WEIGHT3=0.007462686567
ATOMS4=148,190  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4636} WEIGHT4=0.007462686567
ATOMS5=148,192  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6103} WEIGHT5=0.007462686567
ATOMS6=164,214  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6168} WEIGHT6=0.007462686567
ATOMS7=165,214  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4494} WEIGHT7=0.007462686567
ATOMS8=165,216  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5813} WEIGHT8=0.007462686567
ATOMS9=178,235  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6796} WEIGHT9=0.007462686567
ATOMS10=179,235  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5181} WEIGHT10=0.007462686567
ATOMS11=179,237  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6683} WEIGHT11=0.007462686567
ATOMS12=188,250  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7366} WEIGHT12=0.007462686567
ATOMS13=189,250  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5772} WEIGHT13=0.007462686567
ATOMS14=189,252  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT14=0.007462686567
ATOMS15=212,269  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6438} WEIGHT15=0.007462686567
ATOMS16=213,269  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.464} WEIGHT16=0.007462686567
ATOMS17=213,271  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6018} WEIGHT17=0.007462686567
ATOMS18=233,288  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6251} WEIGHT18=0.007462686567
ATOMS19=234,288  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4502} WEIGHT19=0.007462686567
ATOMS20=234,290  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5689} WEIGHT20=0.007462686567
ATOMS21=234,303  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT21=0.007462686567
ATOMS22=248,305  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7351} WEIGHT22=0.007462686567
ATOMS23=249,305  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5981} WEIGHT23=0.007462686567
ATOMS24=249,307  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7067} WEIGHT24=0.007462686567
ATOMS25=340,835  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7409} WEIGHT25=0.007462686567
ATOMS26=351,860  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7235} WEIGHT26=0.007462686567
ATOMS27=351,873  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7175} WEIGHT27=0.007462686567
ATOMS28=351,874  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6752} WEIGHT28=0.007462686567
ATOMS29=383,432  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5968} WEIGHT29=0.007462686567
ATOMS30=383,434  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7359} WEIGHT30=0.007462686567
ATOMS31=384,432  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4235} WEIGHT31=0.007462686567
ATOMS32=384,434  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5851} WEIGHT32=0.007462686567
ATOMS33=398,456  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6116} WEIGHT33=0.007462686567
ATOMS34=398,458  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7483} WEIGHT34=0.007462686567
ATOMS35=399,456  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4457} WEIGHT35=0.007462686567
ATOMS36=399,458  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5698} WEIGHT36=0.007462686567
ATOMS37=399,468  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7369} WEIGHT37=0.007462686567
ATOMS38=413,470  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6334} WEIGHT38=0.007462686567
ATOMS39=414,470  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4578} WEIGHT39=0.007462686567
ATOMS40=414,472  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.596} WEIGHT40=0.007462686567
ATOMS41=414,477  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.733} WEIGHT41=0.007462686567
ATOMS42=430,477  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6287} WEIGHT42=0.007462686567
ATOMS43=431,477  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4484} WEIGHT43=0.007462686567
ATOMS44=431,479  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5776} WEIGHT44=0.007462686567
ATOMS45=431,495  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7361} WEIGHT45=0.007462686567
ATOMS46=431,497  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7251} WEIGHT46=0.007462686567
ATOMS47=454,497  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6039} WEIGHT47=0.007462686567
ATOMS48=454,499  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7172} WEIGHT48=0.007462686567
ATOMS49=455,497  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4197} WEIGHT49=0.007462686567
ATOMS50=455,499  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5299} WEIGHT50=0.007462686567
ATOMS51=455,514  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7052} WEIGHT51=0.007462686567
ATOMS52=455,516  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7186} WEIGHT52=0.007462686567
ATOMS53=458,516  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7303} WEIGHT53=0.007462686567
ATOMS54=468,516  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5972} WEIGHT54=0.007462686567
ATOMS55=468,518  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7377} WEIGHT55=0.007462686567
ATOMS56=469,516  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4327} WEIGHT56=0.007462686567
ATOMS57=469,518  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5585} WEIGHT57=0.007462686567
ATOMS58=469,531  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.728} WEIGHT58=0.007462686567
ATOMS59=475,533  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.612} WEIGHT59=0.007462686567
ATOMS60=475,535  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7425} WEIGHT60=0.007462686567
ATOMS61=476,533  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4386} WEIGHT61=0.007462686567
ATOMS62=476,535  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5661} WEIGHT62=0.007462686567
ATOMS63=476,542  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT63=0.007462686567
ATOMS64=476,544  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7473} WEIGHT64=0.007462686567
ATOMS65=495,544  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.629} WEIGHT65=0.007462686567
ATOMS66=495,546  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7494} WEIGHT66=0.007462686567
ATOMS67=496,544  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4748} WEIGHT67=0.007462686567
ATOMS68=496,546  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5783} WEIGHT68=0.007462686567
ATOMS69=514,563  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6706} WEIGHT69=0.007462686567
ATOMS70=515,563  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5} WEIGHT70=0.007462686567
ATOMS71=515,565  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6371} WEIGHT71=0.007462686567
ATOMS72=531,585  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.699} WEIGHT72=0.007462686567
ATOMS73=532,585  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5339} WEIGHT73=0.007462686567
ATOMS74=532,587  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6806} WEIGHT74=0.007462686567
ATOMS75=542,597  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7229} WEIGHT75=0.007462686567
ATOMS76=542,608  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6919} WEIGHT76=0.007462686567
ATOMS77=543,597  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5597} WEIGHT77=0.007462686567
ATOMS78=543,599  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6924} WEIGHT78=0.007462686567
ATOMS79=543,607  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6517} WEIGHT79=0.007462686567
ATOMS80=543,608  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5321} WEIGHT80=0.007462686567
ATOMS81=561,609  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7132} WEIGHT81=0.007462686567
ATOMS82=562,609  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5486} WEIGHT82=0.007462686567
ATOMS83=562,613  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6297} WEIGHT83=0.007462686567
ATOMS84=607,651  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6888} WEIGHT84=0.007462686567
ATOMS85=608,651  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5478} WEIGHT85=0.007462686567
ATOMS86=608,653  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6066} WEIGHT86=0.007462686567
ATOMS87=621,662  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6459} WEIGHT87=0.007462686567
ATOMS88=621,664  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT88=0.007462686567
