WHOLEMOLECULES STRIDE=1 ENTITY0=1-1757

ene: ENERGY

CONTACTMAP ...
ATOMS1=116,166  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6034} WEIGHT1=0.003968254
ATOMS2=131,180  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6272} WEIGHT2=0.003968254
ATOMS3=147,190  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6387} WEIGHT3=0.003968254
ATOMS4=148,190  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4636} WEIGHT4=0.003968254
ATOMS5=148,192  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6103} WEIGHT5=0.003968254
ATOMS6=164,214  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6168} WEIGHT6=0.003968254
ATOMS7=165,214  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4494} WEIGHT7=0.003968254
ATOMS8=165,216  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5813} WEIGHT8=0.003968254
ATOMS9=178,235  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6796} WEIGHT9=0.003968254
ATOMS10=179,235  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5181} WEIGHT10=0.003968254
ATOMS11=179,237  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6683} WEIGHT11=0.003968254
ATOMS12=188,250  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7366} WEIGHT12=0.003968254
ATOMS13=189,250  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5772} WEIGHT13=0.003968254
ATOMS14=189,252  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7455} WEIGHT14=0.003968254
ATOMS15=212,269  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6438} WEIGHT15=0.003968254
ATOMS16=213,269  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.464} WEIGHT16=0.003968254
ATOMS17=213,271  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6018} WEIGHT17=0.003968254
ATOMS18=233,288  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6251} WEIGHT18=0.003968254
ATOMS19=234,288  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4502} WEIGHT19=0.003968254
ATOMS20=234,290  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5689} WEIGHT20=0.003968254
ATOMS21=234,303  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT21=0.003968254
ATOMS22=248,305  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7351} WEIGHT22=0.003968254
ATOMS23=249,305  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5981} WEIGHT23=0.003968254
ATOMS24=249,307  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7067} WEIGHT24=0.003968254
ATOMS25=340,835  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7409} WEIGHT25=0.003968254
ATOMS26=351,860  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7235} WEIGHT26=0.003968254
ATOMS27=351,873  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7175} WEIGHT27=0.003968254
ATOMS28=351,874  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6752} WEIGHT28=0.003968254
ATOMS29=383,432  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5968} WEIGHT29=0.003968254
ATOMS30=383,434  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7359} WEIGHT30=0.003968254
ATOMS31=384,432  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4235} WEIGHT31=0.003968254
ATOMS32=384,434  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5851} WEIGHT32=0.003968254
ATOMS33=398,456  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6116} WEIGHT33=0.003968254
ATOMS34=398,458  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7483} WEIGHT34=0.003968254
ATOMS35=399,456  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4457} WEIGHT35=0.003968254
ATOMS36=399,458  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5698} WEIGHT36=0.003968254
